settlement_date,payment_method,settlement_amount,transaction_count,bank_reference
2026-01-26,EWALLET,993960628.12,129,BNK887685
2026-01-26,QRIS,736972232.92,111,BNK537071
2026-01-27,CARD,835186341.24,115,BNK269157
2026-01-27,CASH,922653002.88,116,BNK502815
2026-01-27,COD,915305151.97,124,BNK319153
2026-01-27,CREDIT,753633791.23,108,BNK485697
2026-01-27,EWALLET,783869485.47,115,BNK669328
2026-01-27,QRIS,674708653.41,94,BNK622052
2026-01-28,CARD,804967032.13,100,BNK452580
2026-01-28,CASH,830359247.39,106,BNK662055
2026-01-28,COD,680679014.28,102,BNK810499
2026-01-28,CREDIT,651887139.91,94,BNK934529
2026-01-28,EWALLET,711286951.37,91,BNK332315
2026-01-28,QRIS,856911297.16,108,BNK727377
2026-01-29,CARD,746513417.2,101,BNK609138
2026-01-29,CASH,616497640.05,88,BNK411138
2026-01-29,COD,764029738.55,107,BNK898073
2026-01-29,CREDIT,689785154.26,88,BNK854386
2026-01-29,EWALLET,579817454.32,84,BNK112336
2026-01-29,QRIS,721378790.95,94,BNK521984
2026-01-30,CARD,864854900.12,125,BNK940164
2026-01-30,CASH,731763802.22,99,BNK731216
2026-01-30,COD,849040184.12,126,BNK831452
2026-01-30,CREDIT,934799320.68,124,BNK632589
2026-01-30,EWALLET,756731526.18,101,BNK667731
2026-01-30,QRIS,724840350.81,104,BNK442753
